1,0.0,0.0,-0.38509316770186336,0.037267080745341616,-0.6770186335403726,-0.13043478260869565,-0.8385093167701864,-0.33540372670807456,-1.0,-0.422360248447205,-0.5714285714285714,-0.5714285714285714,-0.7080745341614907,-0.7888198757763976,-0.7515527950310559,-0.8695652173913043,-0.782608695652174,-0.8944099378881988,-0.36024844720496896,-0.6583850931677019,-0.5031055900621118,-0.84472049689441,-0.5714285714285714,-0.8260869565217391,-0.5900621118012422,-0.7763975155279503,-0.16770186335403728,-0.6708074534161491,-0.30434782608695654,-0.8322981366459627,-0.37888198757763975,-0.8012422360248447,-0.40372670807453415,-0.7391304347826086,0.0,-0.639751552795031,-0.13043478260869565,-0.7204968944099379,-0.2111801242236025,-0.6894409937888198,-0.2236024844720497,-0.6273291925465838
7,0.0,0.0,-0.31351351351351353,0.04864864864864865,-0.5675675675675675,-0.08108108108108109,-0.7351351351351352,-0.24324324324324326,-0.8702702702702703,-0.31891891891891894,-0.4810810810810811,-0.43783783783783786,-0.4972972972972973,-0.4810810810810811,-0.4810810810810811,-0.43783783783783786,-0.4594594594594595,-0.41081081081081083,-0.34054054054054056,-0.5405405405405406,-0.44324324324324327,-0.6972972972972973,-0.518918918918919,-0.7783783783783784,-0.5621621621621622,-0.8324324324324325,-0.1837837837837838,-0.5783783783783784,-0.2918918918918919,-0.772972972972973,-0.372972972972973,-0.8972972972972973,-0.43783783783783786,-0.9675675675675676,-0.016216216216216217,-0.572972972972973,-0.032432432432432434,-0.7783783783783784,-0.04864864864864865,-0.9027027027027027,-0.07567567567567568,-1.0
1,0.0,0.0,-0.36024844720496896,0.07453416149068323,-0.6459627329192547,-0.08074534161490683,-0.8322981366459627,-0.2732919254658385,-1.0,-0.34782608695652173,-0.5590062111801242,-0.4968944099378882,-0.7018633540372671,-0.6583850931677019,-0.7329192546583851,-0.6708074534161491,-0.7267080745341615,-0.639751552795031,-0.36024844720496896,-0.6086956521739131,-0.515527950310559,-0.8136645962732919,-0.5838509316770186,-0.8695652173913043,-0.6211180124223602,-0.8757763975155279,-0.18012422360248448,-0.6335403726708074,-0.2919254658385093,-0.8385093167701864,-0.37267080745341613,-0.8944099378881988,-0.42857142857142855,-0.8944099378881988,0.006211180124223602,-0.6086956521739131,-0.07453416149068323,-0.7267080745341615,-0.13664596273291926,-0.7329192546583851,-0.17391304347826086,-0.6832298136645962
7,0.0,0.0,-0.36942675159235666,0.025477707006369428,-0.6496815286624203,-0.1337579617834395,-0.8280254777070064,-0.33121019108280253,-1.0,-0.40764331210191085,-0.5477707006369427,-0.554140127388535,-0.6687898089171974,-0.7961783439490446,-0.7133757961783439,-0.910828025477707,-0.7452229299363057,-0.9745222929936306,-0.3503184713375796,-0.643312101910828,-0.5095541401273885,-0.8471337579617835,-0.5668789808917197,-0.8280254777070064,-0.5732484076433121,-0.7834394904458599,-0.16560509554140126,-0.6560509554140127,-0.3057324840764331,-0.8726114649681529,-0.37579617834394907,-0.8535031847133758,-0.3885350318471338,-0.7961783439490446,0.012738853503184714,-0.6242038216560509,-0.08280254777070063,-0.7707006369426752,-0.16560509554140126,-0.7515923566878981,-0.17834394904458598,-0.6815286624203821
1,0.0,0.0,-0.3391812865497076,0.05263157894736842,-0.6023391812865497,-0.08187134502923976,-0.7719298245614035,-0.24561403508771928,-0.9181286549707602,-0.30994152046783624,-0.49122807017543857,-0.4619883040935672,-0.52046783625731,-0.4853801169590643,-0.5087719298245614,-0.4502923976608187,-0.49122807017543857,-0.42105263157894735,-0.3391812865497076,-0.5672514619883041,-0.43859649122807015,-0.7309941520467836,-0.5087719298245614,-0.8128654970760234,-0.5555555555555556,-0.8713450292397661,-0.17543859649122806,-0.5964912280701754,-0.26900584795321636,-0.8011695906432749,-0.34502923976608185,-0.9239766081871345,-0.4093567251461988,-1.0,0.0,-0.5847953216374269,-0.005847953216374269,-0.783625730994152,-0.023391812865497075,-0.9005847953216374,-0.04678362573099415,-0.9824561403508771
1,0.0,0.0,-0.3614457831325301,0.04216867469879518,-0.6325301204819277,-0.10240963855421686,-0.8012048192771084,-0.27710843373493976,-0.9698795180722891,-0.37349397590361444,-0.5120481927710844,-0.536144578313253,-0.6445783132530121,-0.8012048192771084,-0.6987951807228916,-0.9216867469879518,-0.7289156626506024,-0.9879518072289156,-0.3253012048192771,-0.608433734939759,-0.4457831325301205,-0.8674698795180723,-0.5060240963855421,-0.9578313253012049,-0.5481927710843374,-1.0,-0.16265060240963855,-0.6024096385542169,-0.26506024096385544,-0.7951807228915663,-0.3493975903614458,-0.8253012048192772,-0.39156626506024095,-0.8072289156626506,-0.024096385542168676,-0.5662650602409639,-0.14457831325301204,-0.6987951807228916,-0.23493975903614459,-0.7228915662650602,-0.27710843373493976,-0.7108433734939759
1,0.0,0.0,-0.3614457831325301,0.03614457831325301,-0.6325301204819277,-0.1144578313253012,-0.8012048192771084,-0.28313253012048195,-0.9698795180722891,-0.37349397590361444,-0.5120481927710844,-0.536144578313253,-0.6445783132530121,-0.8012048192771084,-0.6987951807228916,-0.9216867469879518,-0.7349397590361446,-0.9939759036144579,-0.3313253012048193,-0.608433734939759,-0.45180722891566266,-0.8674698795180723,-0.5180722891566265,-0.9578313253012049,-0.5542168674698795,-1.0,-0.1746987951807229,-0.608433734939759,-0.27710843373493976,-0.7951807228915663,-0.35542168674698793,-0.8373493975903614,-0.4036144578313253,-0.8313253012048193,-0.03614457831325301,-0.5662650602409639,-0.14457831325301204,-0.7228915662650602,-0.24096385542168675,-0.7530120481927711,-0.27710843373493976,-0.7469879518072289
1,0.0,0.0,-0.36363636363636365,0.030303030303030304,-0.6363636363636364,-0.12121212121212122,-0.8,-0.2909090909090909,-0.9696969696969697,-0.38181818181818183,-0.5151515151515151,-0.5515151515151515,-0.6484848484848484,-0.806060606060606,-0.703030303030303,-0.9272727272727272,-0.7454545454545455,-1.0,-0.32727272727272727,-0.6181818181818182,-0.4484848484848485,-0.8787878787878788,-0.5151515151515151,-0.9636363636363636,-0.5575757575757576,-0.9939393939393939,-0.16363636363636364,-0.6121212121212121,-0.2727272727272727,-0.8,-0.3515151515151515,-0.8363636363636363,-0.3939393939393939,-0.8181818181818182,-0.024242424242424242,-0.5696969696969697,-0.1393939393939394,-0.7090909090909091,-0.23636363636363636,-0.7333333333333333,-0.2787878787878788,-0.7212121212121212
7,0.0,0.0,-0.3670886075949367,0.012658227848101266,-0.6392405063291139,-0.13924050632911392,-0.8227848101265823,-0.3227848101265823,-0.9873417721518988,-0.41139240506329117,-0.5379746835443038,-0.5569620253164557,-0.6708860759493671,-0.8164556962025317,-0.7215189873417721,-0.930379746835443,-0.759493670886076,-1.0,-0.34810126582278483,-0.6455696202531646,-0.5063291139240507,-0.8670886075949367,-0.5886075949367089,-0.8860759493670886,-0.6139240506329114,-0.8544303797468354,-0.15822784810126583,-0.6582278481012658,-0.2848101265822785,-0.8924050632911392,-0.3670886075949367,-0.9240506329113924,-0.41139240506329117,-0.8860759493670886,0.03164556962025317,-0.6265822784810127,-0.0379746835443038,-0.810126582278481,-0.12025316455696203,-0.8291139240506329,-0.16455696202531644,-0.7721518987341772
1,0.0,0.0,-0.3493975903614458,0.06626506024096386,-0.6204819277108434,-0.08433734939759036,-0.8012048192771084,-0.26506024096385544,-0.963855421686747,-0.3433734939759036,-0.5301204819277109,-0.4939759036144578,-0.6626506024096386,-0.7289156626506024,-0.7108433734939759,-0.8313253012048193,-0.7469879518072289,-0.8855421686746988,-0.3373493975903614,-0.5903614457831325,-0.463855421686747,-0.8433734939759037,-0.5240963855421686,-0.9518072289156626,-0.5602409638554217,-1.0,-0.16265060240963855,-0.6204819277108434,-0.25903614457831325,-0.8554216867469879,-0.3253012048192771,-0.9397590361445783,-0.3795180722891566,-0.963855421686747,0.006024096385542169,-0.608433734939759,-0.08433734939759036,-0.7771084337349398,-0.14457831325301204,-0.8132530120481928,-0.18072289156626506,-0.8012048192771084
